x,y,group
-6.71000000000007,6.711218664124671,0
-6.70000000000007,6.701230911902743,0
-6.69000000000007,6.691243282773031,0
-6.68000000000007,6.681255777972632,0
-6.67000000000007,6.671268398751077,0
-6.66000000000007,6.661281146370454,0
-6.65000000000007,6.651294022105535,0
-6.64000000000007,6.641307027243906,0
-6.63000000000007,6.63132016308609,0
-6.62000000000007,6.6213334309456835,0
-6.61000000000007,6.611346832149481,0
-6.60000000000007,6.601360368037618,0
-6.59000000000007,6.591374039963691,0
-6.58000000000007,6.581387849294906,0
-6.57000000000007,6.571401797412206,0
-6.56000000000007,6.561415885710416,0
-6.55000000000007,6.551430115598378,0
-6.54000000000007,6.54144448849909,0
-6.53000000000007,6.531459005849857,0
-6.52000000000007,6.5214736691024235,0
-6.51000000000007,6.51148847972313,0
-6.50000000000007,6.501503439193048,0
-6.49000000000007,6.491518549008138,0
-6.48000000000008,6.481533810679404,0
-6.47000000000008,6.471549225733007,0
-6.46000000000008,6.461564795710474,0
-6.45000000000008,6.4515805221688165,0
-6.44000000000008,6.441596406680692,0
-6.43000000000008,6.4316124508345665,0
-6.42000000000008,6.421628656234868,0
-6.41000000000008,6.411645024502151,0
-6.40000000000008,6.401661557273254,0
-6.39000000000008,6.391678256201469,0
-6.38000000000008,6.381695122956703,0
-6.37000000000008,6.371712159225646,0
-6.36000000000008,6.361729366711938,0
-6.35000000000008,6.351746747136341,0
-6.34000000000008,6.341764302236914,0
-6.33000000000008,6.331782033769182,0
-6.32000000000008,6.321799943506311,0
-6.31000000000008,6.31181803323929,0
-6.30000000000008,6.301836304777108,0
-6.29000000000008,6.291854759946935,0
-6.28000000000008,6.281873400594303,0
-6.27000000000008,6.27189222858329,0
-6.26000000000008,6.261911245796712,0
-6.25000000000008,6.251930454136308,0
-6.24000000000008,6.241949855522925,0
-6.23000000000008,6.2319694518967195,0
-6.22000000000008,6.221989245217345,0
-6.21000000000008,6.21200923746415,0
-6.20000000000008,6.202029430636376,0
-6.19000000000008,6.192049826753356,0
-6.18000000000008,6.18207042785472,0
-6.17000000000008,6.172091236000595,0
-6.16000000000008,6.162112253271813,0
-6.15000000000008,6.152133481770118,0
-6.14000000000008,6.142154923618377,0
-6.13000000000008,6.132176580960794,0
-6.12000000000008,6.122198455963122,0
-6.11000000000008,6.112220550812879,0
-6.10000000000008,6.102242867719565,0
-6.09000000000008,6.092265408914894,0
-6.08000000000008,6.082288176653002,0
-6.07000000000008,6.072311173210682,0
-6.06000000000008,6.062334400887609,0
-6.05000000000008,6.05235786200657,0
-6.04000000000008,6.042381558913696,0
-6.03000000000008,6.0324054939786995,0
-6.02000000000008,6.0224296695951045,0
-6.01000000000009,6.012454088180504,0
-6.00000000000009,6.0024787521767555,0
-5.99000000000009,5.992503664050292,0
-5.98000000000009,5.982528826292319,0
-5.97000000000009,5.9725542414190835,0
-5.96000000000009,5.962579911972116,0
-5.95000000000009,5.9526058405184985,0
-5.94000000000009,5.9426320296511035,0
-5.93000000000009,5.932658481988867,0
-5.92000000000009,5.922685200177043,0
-5.91000000000009,5.912712186887476,0
-5.90000000000009,5.902739444818859,0
-5.89000000000009,5.892766976697005,0
-5.88000000000009,5.882794785275126,0
-5.87000000000009,5.872822873334105,0
-5.86000000000009,5.862851243682769,0
-5.85000000000009,5.852879899158178,0
-5.84000000000009,5.842908842625902,0
-5.83000000000009,5.832938076980313,0
-5.82000000000009,5.82296760514487,0
-5.81000000000009,5.812997430072416,0
-5.80000000000009,5.803027554745466,0
-5.79000000000009,5.793057982176513,0
-5.78000000000009,5.783088715408327,0
-5.77000000000009,5.773119757514255,0
-5.76000000000009,5.7631511115985345,0
-5.75000000000009,5.753182780796599,0
-5.74000000000009,5.743214768275396,0
-5.73000000000009,5.733247077233701,0
-5.72000000000009,5.723279710902434,0
-5.71000000000009,5.71331267254499,0
-5.70000000000009,5.703345965457561,0
-5.69000000000009,5.693379592969467,0
-5.68000000000009,5.683413558443485,0
-5.67000000000009,5.673447865276192,0
-5.66000000000009,5.663482516898301,0
-5.65000000000009,5.653517516775002,0
-5.64000000000009,5.643552868406311,0
-5.63000000000009,5.633588575327421,0
-5.62000000000009,5.623624641109055,0
-5.61000000000009,5.61366106935782,0
-5.60000000000009,5.603697863716572,0
-5.59000000000009,5.593735027864778,0
-5.58000000000009,5.583772565518881,0
-5.57000000000009,5.573810480432682,0
-5.56000000000009,5.5638487763977,0
-5.55000000000009,5.553887457243566,0
-5.5400000000001,5.543926526838406,0
-5.5300000000001,5.53396598908919,0
-5.5200000000001,5.52400584794219,0
-5.5100000000001,5.514046107383322,0
-5.5000000000001,5.504086771438564,0
-5.4900000000001,5.494127844174355,0
-5.4800000000001,5.484169329698004,0
-5.4700000000001,5.474211232158097,0
-5.4600000000001,5.464253555744915,0
-5.4500000000001,5.4542963046908515,0
-5.4400000000001,5.444339483270839,0
-5.4300000000001,5.434383095802769,0
-5.4200000000001,5.424427146647932,0
-5.4100000000001,5.414471640211447,0
-5.4000000000001,5.404516580942712,0
-5.3900000000001,5.3945619733358345,0
-5.3800000000001,5.384607821930093,0
-5.3700000000001,5.374654131310383,0
-5.3600000000001,5.364700906107682,0
-5.3500000000001,5.354748150999511,0
-5.3400000000001,5.344795870710396,0
-5.3300000000001,5.334844070012349,0
-5.3200000000001,5.324892753725338,0
-5.3100000000001,5.314941926717779,0
-5.3000000000001,5.30499159390701,0
-5.2900000000001,5.295041760259791,0
-5.2800000000001,5.2850924307927984,0
-5.2700000000001,5.27514361057313,0
-5.2600000000001,5.265195304718805,0
-5.2500000000001,5.2552475183992815,0
-5.2400000000001,5.24530025683597,0
-5.2300000000001,5.235353525302759,0
-5.2200000000001,5.225407329126541,0
-5.2100000000001,5.215461673687741,0
-5.2000000000001,5.20551656442086,0
-5.1900000000001,5.195572006815019,0
-5.1800000000001,5.185628006414504,0
-5.1700000000001,5.175684568819319,0
-5.1600000000001,5.1657416996857535,0
-5.1500000000001,5.155799404726942,0
-5.1400000000001,5.145857689713435,0
-5.1300000000001,5.135916560473781,0
-5.1200000000001,5.125976022895105,0
-5.1100000000001,5.116036082923698,0
-5.1000000000001,5.106096746565615,0
-5.0900000000001,5.096158019887269,0
-5.0800000000001,5.086219909016043,0
-5.07000000000011,5.0762824201409105,0
-5.06000000000011,5.066345559513018,0
-5.05000000000011,5.056409333446366,0
-5.04000000000011,5.046473748318399,0
-5.03000000000011,5.036538810570659,0
-5.02000000000011,5.0266045267094235,0
-5.01000000000011,5.016670903306364,0
-5.00000000000011,5.006737946999195,0
-4.99000000000011,4.99680566449234,0
-4.98000000000011,4.986874062557606,0
-4.97000000000011,4.976943148034855,0
-4.96000000000011,4.967012927832695,0
-4.95000000000011,4.9570834089291615,0
-4.94000000000011,4.947154598372423,0
-4.93000000000011,4.937226503281486,0
-4.92000000000011,4.927299130846897,0
-4.91000000000011,4.917372488331478,0
-4.90000000000011,4.907446583071033,0
-4.89000000000011,4.897521422475102,0
-4.88000000000011,4.887597014027687,0
-4.87000000000011,4.877673365288005,0
-4.86000000000011,4.867750483891245,0
-4.85000000000011,4.8578283775493345,0
-4.84000000000011,4.847907054051703,0
-4.83000000000011,4.837986521266065,0
-4.82000000000011,4.82806678713921,0
-4.81000000000011,4.818147859697789,0
-4.80000000000011,4.808229747049129,0
-4.79000000000011,4.798312457382032,0
-4.78000000000011,4.788395998967601,0
-4.77000000000011,4.778480380160062,0
-4.76000000000011,4.768565609397607,0
-4.75000000000011,4.75865169520323,0
-4.74000000000011,4.748738646185583,0
-4.73000000000011,4.738826471039835,0
-4.72000000000011,4.728915178548548,0
-4.71000000000011,4.719004777582546,0
-4.70000000000011,4.709095277101805,0
-4.69000000000011,4.699186686156353,0
-4.68000000000011,4.689279013887173,0
-4.67000000000011,4.679372269527115,0
-4.66000000000011,4.66946646240182,0
-4.65000000000011,4.659561601930652,0
-4.64000000000011,4.649657697627647,0
-4.63000000000011,4.639754759102452,0
-4.62000000000011,4.6298527960612965,0
-4.61000000000011,4.619951818307957,0
-4.60000000000012,4.610051835744753,0
-4.59000000000012,4.600152858373488,0
-4.58000000000012,4.590254896296523,0
-4.57000000000012,4.580357959717733,0
-4.56000000000012,4.570462058943546,0
-4.55000000000012,4.560567204383971,0
-4.54000000000012,4.550673406553641,0
-4.53000000000012,4.5407806760728615,0
-4.52000000000012,4.530889023668673,0
-4.51000000000012,4.520998460175925,0
-4.50000000000012,4.511108996538361,0
-4.49000000000012,4.501220643809708,0
-4.48000000000012,4.491333413154786,0
-4.47000000000012,4.481447315850624,0
-4.46000000000012,4.471562363287587,0
-4.45000000000012,4.461678566970514,0
-4.44000000000012,4.45179593851987,0
-4.43000000000012,4.441914489672908,0
-4.42000000000012,4.432034232284842,0
-4.41000000000012,4.4221551783300335,0
-4.40000000000012,4.412277339903187,0
-4.39000000000012,4.402400729220561,0
-4.38000000000012,4.392525358621192,0
-4.37000000000012,4.382651240568124,0
-4.36000000000012,4.372778387649655,0
-4.35000000000012,4.362906812580599,0
-4.34000000000012,4.353036528203556,0
-4.33000000000012,4.343167547490198,0
-4.32000000000012,4.333299883542562,0
-4.31000000000012,4.323433549594364,0
-4.30000000000012,4.313568559012319,0
-4.29000000000012,4.303704925297483,0
-4.28000000000012,4.293842662086598,0
-4.27000000000012,4.283981783153457,0
-4.26000000000012,4.274122302410282,0
-4.25000000000012,4.264264233909118,0
-4.24000000000012,4.254407591843231,0
-4.23000000000012,4.2445523905485345,0
-4.22000000000012,4.23469864450502,0
-4.21000000000012,4.224846368338205,0
-4.20000000000012,4.214995576820596,0
-4.19000000000012,4.205146284873165,0
-4.18000000000012,4.195298507566843,0
-4.17000000000012,4.185452260124028,0
-4.16000000000012,4.175607557920101,0
-4.15000000000012,4.165764416484973,0
-4.14000000000012,4.15592285150463,0
-4.13000000000013,4.146082878822716,0
-4.12000000000013,4.136244514442078,0
-4.11000000000013,4.12640777452642,0
-4.10000000000013,4.11657267540189,0
-4.09000000000013,4.1067392335587085,0
-4.08000000000013,4.096907465652833,0
-4.07000000000013,4.087077388507613,0
-4.06000000000013,4.077249019115474,0
-4.05000000000013,4.067422374639621,0
-4.04000000000013,4.05759747241575,0
-4.03000000000013,4.047774329953787,0
-4.02000000000013,4.037952964939631,0
-4.01000000000013,4.028133395236929,0
-4.00000000000013,4.018315638888861,0
-3.99000000000013,4.008499714119947,0
-3.98000000000013,3.9986856393378605,0
-3.97000000000013,3.988873433135279,0
-3.96000000000013,3.979063114291739,0
-3.95000000000013,3.9692547017755144,0
-3.94000000000013,3.959448214745513,0
-3.93000000000013,3.9496436725531927,0
-3.92000000000013,3.939841094744498,0
-3.91000000000013,3.930040501061811,0
-3.90000000000013,3.920241911445932,0
-3.89000000000013,3.9104453460380646,0
-3.88000000000013,3.90065082518184,0
-3.87000000000013,3.8908583694253416,0
-3.86000000000013,3.8810679995231685,0
-3.85000000000013,3.8712797364385048,0
-3.84000000000013,3.861493601345217,0
-3.83000000000013,3.851709615629976,0
-3.82000000000013,3.8419278008943887,0
-3.81000000000013,3.8321481789571648,0
-3.80000000000013,3.8223707718562925,0
-3.79000000000013,3.8125956018512492,0
-3.78000000000013,3.80282269142522,0
-3.77000000000013,3.7930520632873526,0
-3.76000000000013,3.783283740375024,0
-3.75000000000013,3.773517745856136,0
-3.74000000000013,3.763754103131432,0
-3.73000000000013,3.753992835836836,0
-3.72000000000013,3.7442339678458176,0
-3.71000000000013,3.7344775232717797,0
-3.70000000000013,3.724723526470466,0
-3.69000000000013,3.714972002042403,0
-3.68000000000013,3.705222974835354,0
-3.67000000000013,3.695476469946808,0
-3.66000000000014,3.685732512726496,0
-3.65000000000014,3.6759911287788913,0
-3.64000000000014,3.6662523439658243,0
-3.63000000000014,3.65651618440903,0
-3.62000000000014,3.646782676492774,0
-3.61000000000014,3.6370518468664867,0
-3.60000000000014,3.6273237224474286,0
-3.59000000000014,3.6175983304233856,0
-3.58000000000014,3.6078756982553832,0
-3.57000000000014,3.5981558536804363,0
-3.56000000000014,3.5884388247143204,0
-3.55000000000014,3.5787246396543755,0
-3.54000000000014,3.5690133270823328,0
-3.53000000000014,3.559304915867177,0
-3.52000000000014,3.5495994351680276,0
-3.51000000000014,3.5398969144370622,0
-3.50000000000014,3.530197383422454,0
-3.49000000000014,3.520500872171353,0
-3.48000000000014,3.5108074110328866,0
-3.47000000000014,3.5011170306611965,0
-3.46000000000014,3.491429762018503,0
-3.45000000000014,3.4817456363782036,0
-3.44000000000014,3.472064685327996,0
-3.43000000000014,3.4623869407730425,0
-3.42000000000014,3.452712434939155,0
-3.41000000000014,3.4430412003760225,0
-3.40000000000014,3.433373269960461,0
-3.39000000000014,3.423708676899708,0
-3.38000000000014,3.4140474547347344,0
-3.37000000000014,3.4043896373436078,0
-3.36000000000014,3.394735258944874,0
-3.35000000000014,3.38508435410098,0
-3.34000000000014,3.375436957721734,0
-3.33000000000014,3.36579310506779,0
-3.32000000000014,3.3561528317541813,0
-3.31000000000014,3.346516173753875,0
-3.30000000000014,3.336883167401375,0
-3.29000000000014,3.3272538493963504,0
-3.28000000000014,3.317628256807311,0
-3.27000000000014,3.308006427075309,0
-3.26000000000014,3.298388398017687,0
-3.25000000000014,3.2887742078318563,0
-3.24000000000014,3.2791638950991215,0
-3.23000000000014,3.269557498788533,0
-3.22000000000014,3.2599550582607884,0
-3.21000000000014,3.2503566132721655,0
-3.20000000000014,3.2407622039785005,0
-3.19000000000015,3.2311718709392117,0
-3.18000000000015,3.221585655121317,0
-3.17000000000015,3.2120035979035895,0
-3.16000000000015,3.202425741080655,0
-3.15000000000015,3.1928521268671837,0
-3.14000000000015,3.183282797902109,0
-3.13000000000015,3.1737177972528943,0
-3.12000000000015,3.1641571684198366,0
-3.11000000000015,3.1546009553404177,0
-3.10000000000015,3.145049202393701,0
-3.09000000000015,3.1355019544047646,0
-3.08000000000015,3.1259592566491876,0
-3.07000000000015,3.116421154857574,0
-3.06000000000015,3.1068876952201316,0
-3.05000000000015,3.097358924391284,0
-3.04000000000015,3.0878348894943413,0
-3.03000000000015,3.0783156381262105,0
-3.02000000000015,3.0688012183621556,0
-3.01000000000015,3.0592916787606046,0
-3.00000000000015,3.0497870683680066,0
-2.99000000000015,3.0402874367237342,0
-2.98000000000015,3.030792833865041,0
-2.97000000000015,3.0213033103320615,0
-2.96000000000015,3.011818917172868,0
-2.95000000000015,3.0023397059485744,0
-2.94000000000015,2.9928657287384923,0
-2.93000000000015,2.983397038145339,0
-2.92000000000015,2.973933687300498,0
-2.91000000000015,2.9644757298693314,0
-2.90000000000015,2.955023220056549,0
-2.89000000000015,2.9455762126116247,0
-2.88000000000015,2.9361347628342753,0
-2.87000000000015,2.9266989265799888,0
-2.86000000000015,2.9172687602656087,0
-2.85000000000015,2.90784432087498,0
-2.84000000000015,2.898425665964642,0
-2.83000000000015,2.8890128536695894,0
-2.82000000000015,2.8796059427090803,0
-2.81000000000015,2.8702049923925146,0
-2.80000000000015,2.860810062625359,0
-2.79000000000015,2.851421213915141,0
-2.78000000000015,2.8420385073774987,0
-2.77000000000015,2.8326620047422937,0
-2.76000000000015,2.8232917683597814,0
-2.75000000000015,2.813927861206848,0
-2.74000000000015,2.8045703468933088,0
-2.73000000000015,2.795219289668268,0
-2.72000000000016,2.7858747544265525,0
-2.71000000000016,2.776536806715166,0
-2.70000000000016,2.767205512739899,0
-2.69000000000016,2.7578809393719106,0
-2.68000000000016,2.748563154154427,0
-2.67000000000016,2.7392522253094946,0
-2.66000000000016,2.729948221744804,0
