valence_composition_average,BCCfermi_composition_average,IsBCC_composition_average,IsMetalloid_composition_average,ThermalConductivity_composition_average,BCCvolume_padiff_composition_average,FirstIonizationEnergy_composition_average,group,mat,yield_strength
5.54682518815468,6.708455487613763,0.8467771038846773,0.0006038026000603,86.17971540136394,0.0271822597485523,7.722740349826928,original,Fe66.3782943C0.75375352Mn0.01029663Si0.06038026Cr15.19503122Ni1.04965676Mo2.91904547V0.01109637Nb0.16394639Co13.39561963Al0.06287944,1169.4
5.4489759188449,6.674289820095467,0.8100347277810035,0.0100993233010099,85.96346487206037,-0.020912814810912,7.766865282423081,original,Fe66.3955515C0.92593796Mn0.01009932Si1.00993233Cr13.39910226Ni0.8999397Mo1.13992363V0.01089927Nb0.04789679Co16.09892137Al0.06179586,1322.1
5.445335634844534,6.604953004157155,0.8148729500814874,0.0001998284000199,89.8920917149592,0.0248544263501645,7.6720627578201395,original,Fe66.44295208C0.04675985Mn0.01019125Si0.01998284Cr12.08961985Ni7.67341161Mo2.92748646V0.01099056Nb0.0060548Co8.22293978Al2.53782103Ti0.01178988,1870.6
5.094730276281054,6.264547055876907,0.6972311357605537,0.0002060114999587,86.43689565797862,0.030649940467635,7.832570610250928,original,Fe66.60370983C0.04820268Mn0.01050058Si0.02060115Cr0.01110062Ni14.90082998Mo3.08017157V0.01140064Nb0.00623035Co15.00083555Al0.06440359Ti0.24201348,1580.0
5.584600181858461,6.731745559586864,0.8567986622856799,0.0001997566000199,85.44972454177426,-0.0188163070495473,7.753048989768598,original,Fe66.51895995C0.70114579Mn0.01018759Si0.01997566Cr15.68089596Ni0.00956834Mo2.95639822V0.50738186N0.60126748Nb0.00604264Co12.88430305Al0.10387345,1164.4
5.583035136758303,6.731537886623602,0.8605640130860565,0.00020096970002,85.53469299390073,0.0160113383526163,7.722061319359338,original,Fe66.58996489C0.75088684Mn0.01029845Si0.02009697Cr15.4976645Ni0.00959855Mo2.98954947V0.9628549N0.16097574Nb0.00606909Co12.89805626Al0.10398433,1550.3
5.092280367500001,6.181027217888383,0.6906828280000002,0.0010193744,85.09693744916603,0.0229901109790494,7.810818991483482,original,Fe66.65909132C0.04767074Mn0.05216798Si0.10193744Cr0.01099325Ni17.08951217Mo2.32857096V0.01129307Nb0.00616622Co11.49294678Al0.36077859Ti1.83887148,2381.6
5.584291409816859,6.740535951698518,0.8590444148718088,0.0001999655000399,85.68214170686099,0.0244698694444222,7.727356442909591,original,Fe66.68849623C0.98383029Mn0.01019824Si0.01999655Cr15.79727497Ni0.00958835Mo2.94949121V0.45292187N0.08038613Nb0.00605895Co12.89777513Al0.10398206,1405.6
5.586554968841346,6.740979163297532,0.859981244714002,0.0002000554999799,85.637571300631,0.0242858294492677,7.726662955771968,original,Fe66.71851439C0.98427314Mn0.01020283Si0.02000555Cr15.80438572Ni0.00959266Mo2.95081885V0.50814101N0.08042232Nb0.00606168Co12.80355299Al0.10402887,1529.6
5.448820957655117,6.602402762837451,0.8160343437183967,0.00019986819998,89.81954807670407,0.0246914395672099,7.67479145947553,original,Fe66.75596776C0.04686909Mn0.01019328Si0.01998682Cr11.89215593Ni7.63496398Mo2.92806865V0.01099275Nb0.00605601Co8.16461462Al2.5183389Ti0.01179222,1825.8
5.479412651700002,6.681623663130498,0.8185360143000002,0.0099014179,85.45191727338002,-0.0213374356221569,7.766073272311651,original,Fe66.80956713C0.97213921Mn0.4350623Si0.99014179Cr13.40191915Ni1.12016041Mo1.19017043V0.01090156Nb0.00598086Co15.00214831Al0.06180885,1352.2
5.450500275800001,6.600069791891359,0.8167115898000001,0.0002000583,89.78615974377402,0.0240310388170756,7.673650394712456,original,Fe66.81947119Mn0.01020297Si0.02000583Cr11.90346867Ni7.67223569Mo2.92085114V0.01110324Nb0.00606177Co8.13236977Al2.48072288Ti0.02350685,1837.9
5.541444644954143,6.7208917235527,0.8406299291840629,0.0064727369006472,86.68935427831664,-0.0238888662792269,7.744521794479104,original,Fe66.82501565C0.330629Mn0.5893387Si0.64727369Cr12.88554113Ni0.00967914Mo3.74579684V0.01118745N0.20277247Nb0.00611314Co14.68352362Al0.06312916,1133.4
5.506492843949352,6.680979306600633,0.8323642994167637,0.0005961233999403,85.38088899128392,0.0333216537529848,7.747582018626942,original,Fe66.91385117C0.92919234Mn0.01020211Si0.05961234Cr15.10312635Ni0.00950197Mo1.1502381V0.01100228Nb0.04800994Co15.70325057Al0.06201284,1358.2
5.4875318538,6.781481988262285,0.8132088765000001,0.0388110379,87.21678893594603,-0.1941996781879068,7.778147713270911,original,Fe66.91903177C0.95727225Mn0.00996283Si3.88110379Cr13.20375515Ni0.87624921Mo1.13032146V0.01070304Nb0.0471134Co12.9036698Al0.0608173,1354.2
5.542247607599999,6.677821687507645,0.8409477412999999,0.0056307207,86.88838715160458,-0.0120731980543447,7.761129690237312,original,Fe67.0085771C0.4390562Mn0.70409012Si0.56307207Cr13.80176663Ni0.00999128Mo0.01220156V0.01150147N0.12601613Nb0.00631081Co14.70188184W2.55032644Al0.06520835,1081.1
5.5930889297,6.73180896064463,0.8631849005,0.0002010585,85.94145962179755,0.0170977477422177,7.715967929506919,original,Fe67.01949597C0.56416412Mn0.010303Si0.02010585Cr15.80459756Ni0.0096328Mo3.00087295V0.4771388N0.12103521Nb0.00608177Co12.9037537Al0.06281827,1515.8
5.583060279241695,6.731313050039175,0.8589871190141015,0.0002008557999799,85.75268448090871,0.0197745380294472,7.727718933328776,original,Fe66.9519419C0.79742761Mn0.01029261Si0.02008558Cr15.48888208Ni0.00960311Mo2.98785532V0.45367435N0.12091321Nb0.00606565Co13.09060356Al0.06265503,1502.0
5.0580052890058,6.212228114483854,0.6808293654680827,0.0010003154001,86.78465328206046,0.0337671874687545,7.811129452882228,original,Fe67.1211633C0.04701482Mn0.05141621Si0.10003154Cr0.01090344Ni14.10444713Mo0.88227818V0.0111035Nb0.00607191Co14.70463637Al1.59050149Ti1.3704321,2157.3
5.5523328433,6.716609000124929,0.8456713613,0.0054706997,86.68907269074147,-0.0135781284514464,7.730660612348511,original,Fe67.10858319C0.18902418Mn0.56907278Si0.54706997Cr13.40171408Ni0.00969124Mo3.47044387V0.01120143N0.12201561Nb0.00612078Co14.50185479Al0.06320808,1287.4
5.592096535859209,6.724068300183737,0.8625180344862519,0.00020096600002,85.9158032504541,0.0029625851968502,7.721635855582663,original,Fe67.08866202C0.37593647Mn0.01029826Si0.0200966Cr15.69734715Ni0.00961837Mo2.93950322V0.50991382N0.28195235Nb0.00607897Co12.99780337Al0.06278939,1311.4
5.49390844844939,6.686609276452643,0.8231195257823118,0.0103036392010303,85.37388381144139,-0.0247286586712654,7.7638452660588655,original,Fe67.12370809C0.92532683Mn0.51618232Si1.03036392Cr13.50476988Ni0.96534096Mo1.15040632V0.01090385Nb0.00598211Co14.70519387Al0.06182184,1245.4
5.556023209199999,6.728082164711021,0.8454969904999999,0.0064681248999999,86.5552366482264,-0.020519397798851,7.744753916080173,original,Fe67.18052437C0.47286292Mn0.52684727Si0.64681249Cr13.09620341Ni0.00967719Mo3.72891899V0.01109678N0.16195305Nb0.00610823Co14.09591359Al0.06308171,1155.0
5.591886328340809,6.728111604531516,0.8627068320137292,0.0002011405999798,85.95968902931351,0.017330567029239,7.718108240231834,original,Fe67.24700566C0.56439451Mn0.0103072Si0.02011406Cr15.61091203Ni0.00962673Mo2.9420565V0.45431757N0.12108464Nb0.00608425Co12.90902341Al0.10507345,1322.9
5.086761289082649,6.171821355658164,0.6882183028623565,0.0002029795999594,84.25238592613155,0.0324887792883708,7.8263812851775,original,Fe67.29324376C0.04749523Mn0.01039896Si0.02029796Cr0.0109989Ni14.39855439Mo1.48985042V0.01119888Nb0.00613938Co14.49854435Al0.06349363Ti2.14978416,1571.2
5.124028570987597,6.242363438834374,0.7065163686293481,0.0002029485999797,87.78919168231505,0.0276156431247276,7.778284446125965,original,Fe67.2829505C0.04748797Mn0.01039737Si0.02029486Cr0.01099721Ni17.99543996Mo2.85927546V0.48187789Nb0.00613844Co8.41786691Al2.0094908Ti0.85778264,1288.4
5.556959862299999,6.7550091952642,0.8398246996999998,0.0360761932999999,86.92313335743198,-0.1955704295070964,7.711576041456719,original,Fe67.25561802C0.09074012Mn0.00991346Si3.60761933Cr16.68898694Ni3.71754679Mo0.01139248V0.01069294Nb0.00586613Co8.50438795Al0.04037336Ti0.05686248,1143.7
5.591636236700001,6.734572758487296,0.8605215196999999,0.0002009876,86.14006501412871,0.0193024593312307,7.728166882266424,original,Fe67.39583494C0.75195353Mn0.01029936Si0.02009876Cr15.59903598Ni0.00960941Mo3.02981276V0.01109931N0.12099252Nb0.00606962Co12.89920283Al0.14599098,1460.7
5.500460348350044,6.686191903469593,0.8253774835825377,0.0100944803010094,85.31714833957372,-0.0239298397246678,7.763936579384939,original,Fe67.36316582C0.92449449Mn0.51571801Si1.00944803Cr13.49262223Ni0.97446716Mo1.14937152V0.01089404Nb0.00597673Co14.49207573Al0.06176623,1300.3
5.354028175935404,6.4915863061748444,0.7818072962781809,0.0001990344000199,84.3418842604662,0.0328085654941496,7.794745455525587,original,Fe67.41164873C1.12019357Mn0.01020176Si0.01990344Cr9.57165398Ni8.29143276Mo0.87415105V0.30705306Nb0.00602104Co12.30212581Al0.06221075Ti0.02340404,1309.1
5.594614402000001,6.733039701376307,0.8624751768999999,0.0002011867,86.17787452004401,0.0281025197886789,7.718761890211955,original,Fe67.56269818C0.70565485Mn0.01030957Si0.02011867Cr15.71458313Ni0.00962894Mo2.94273085V0.01111031Nb0.00608565Co12.91198232Al0.10509753,1338.0
5.121452624687856,6.242885832733214,0.7041286894295872,0.0002029542999797,88.2438836924276,0.0284532274491439,7.781523232068063,original,Fe67.58476639C0.0474893Mn0.01039766Si0.02029543Cr0.01099752Ni17.99594371Mo2.78937128V0.01119748Nb0.00613862Co8.51808002Al2.15951325Ti0.84580935,1309.1
5.095684008919135,6.222142497364595,0.6955635970391127,0.0002038168000407,85.33834808931968,0.0312957856627829,7.836749894586207,original,Fe67.63921264C0.04775708Mn0.01039066Si0.02038168Cr0.01099012Ni14.58689076Mo1.87831196V0.01128985Nb0.00616446Co14.88662139Al0.06374271Ti0.83824667,1669.3
5.507116763350712,6.750918731272678,0.8230124514823013,0.0294010878029401,86.63843102206788,-0.1397793902677469,7.772162826603612,original,Fe67.70250499C0.91603389Mn0.01000037Si2.94010878Cr13.40049582Ni0.8810326Mo1.13004181V0.0108004Nb0.04740175Co12.90047732Al0.06110226,1382.2
5.309378907269062,6.367052443156332,0.7652969332234704,0.0001988983999801,85.01755266885624,0.0234949500402778,7.743223733013357,original,Fe67.76537189C0.0463763Mn0.01019479Si0.01988984Cr8.72554125Ni11.39417758Mo0.01159408V0.01099438Nb0.00599694Co9.91493347Al0.80558834Ti1.28934115,1768.0
5.544208439754422,6.702824616350252,0.8410287404841029,0.007410953800741,85.87475281371457,-0.0256663636152856,7.751553854769765,original,Fe67.80872698C0.42105419Mn0.64508302Si0.74109538Cr13.30171193Ni0.00958123Mo2.33029991V0.01100142N0.16102072Nb0.00605078Co14.50186639Al0.06250804,1131.9
5.593244798500001,6.72213974018396,0.8627604051,0.0002010154999999,85.86675933073,0.0277904441629893,7.722369262677488,original,Fe67.90524228C0.70505443Mn0.0103008Si0.02010155Cr15.30118125Ni0.13501042Mo2.82021772V0.23301799Nb0.00608047Co12.80098824Al0.06280485,1341.7
5.45421358454542,6.49925242919438,0.8158475194815845,0.0001990038000199,85.85287263426328,0.0160053184740727,7.699761425183561,original,Fe68.00128522Mn0.01020019Si0.01990038Cr12.70024003Ni9.76018447Mo0.85601618V0.01100021Nb0.00601011Co7.090134Al0.89101684Ti0.65401236,1586.7
5.47479968494748,6.568715155747674,0.8246161827824615,0.0002041581000204,86.4723583948641,0.0150567009427793,7.730862171209374,original,Fe68.05270001Mn0.01040806Si0.02041581Cr11.1086025Ni6.80527Mo3.27253425V0.01120868N0.04083162Nb0.00616477Co10.608215Al0.06364929,1373.9
5.1491552774,6.232861985178481,0.7150102736,0.0002040127,86.46128283235002,0.0235181537826616,7.796586534105104,original,Fe68.10423608C0.04780297Mn0.01040065Si0.02040127Cr0.01100068Ni18.10112589Mo2.93018226V0.43902731Nb0.00618038Co8.47052687Al1.08006718Ti0.77904846,1164.4
5.591246134640874,6.703994394726452,0.8639218771136079,0.00019915209998,84.73975858751227,0.0186007739271767,7.729070750994759,original,Fe68.15204772C0.74456863Mn0.0102078Si0.01991521Cr15.41176997Ni0.00952728Mo1.7513375V1.06081014N0.12009171Nb0.00601459Co12.60962997Al0.10407949,1240.2
5.512519839348747,6.678995227309509,0.8298620953170137,0.0096851747990314,85.13555991488646,-0.0225719802968092,7.7649236980863074,original,Fe68.13640528C0.87746883Mn0.46424805Si0.96851748Cr13.50721691Ni0.89848006Mo0.86146028V0.01090583Nb0.00597319Co14.20759112Al0.06173298,1250.8
5.397566095439759,6.543076705823316,0.7991138434799113,0.00020005790002,85.13761352878379,0.0334879310994416,7.776409198288082,original,Fe68.21974962C0.51514914Mn0.01020295Si0.02000579Cr9.95288136Ni3.55102802Mo1.17033881V0.55215985Nb0.00605175Co15.90460438Al0.0625181Ti0.03531022,1453.8
5.50319812515032,6.672219894947542,0.8298753098829876,0.0096699255009669,85.19811751203783,-0.0225804582599341,7.762521993938081,original,Fe68.19947486C0.87699325Mn0.02019984Si0.96699255Cr13.39989682Ni0.90699302Mo0.86099337V0.50099614Nb0.00596995Co14.19989066Al0.06159953,1241.0
5.503062049800001,6.680080422934673,0.8280672741,0.0100985155,85.61313229094402,-0.0244303248731311,7.767149153320181,original,Fe68.18997607C0.92486404Mn0.01009852Si1.00985155Cr13.39803049Ni0.89886787Mo1.14983097V0.0108984Nb0.04789296Co14.29789821Al0.06179092,1314.2
5.626009063399998,6.7355815198048345,0.8736152316999999,0.0002010027,85.60120068834368,0.0162285058020583,7.723197749765717,original,Fe68.30090157C0.70400929Mn0.01030014Si0.02010027Cr15.60020592Ni0.00961013Mo2.99003947V0.45400599N0.1210016Nb0.00607008Co11.70015444Al0.0836011,1471.0
5.6362793364,6.739480876432548,0.8742145770000002,0.0001999136,85.20036804138753,-0.0155359549575622,7.7506827767344175,original,Fe68.27048667C0.74867635Mn0.01019559Si0.01999136Cr15.59325903Ni0.00957586Mo3.08866477V0.45280425N0.52177444Nb0.00604739Co11.19516033Al0.08336396,1646.7
5.507188611200001,6.679740853381492,0.8294207182000001,0.0096968945,85.565623099574,-0.0222530744369519,7.767420345260571,original,Fe68.34859585C0.92565814Mn0.02021437Si0.96968945Cr13.40953418Ni0.89063324Mo1.14081112V0.01090776Nb0.01200854Co14.21010338Al0.06184397,1258.6
5.588004919758802,6.702830604320995,0.8609588407860961,0.0001989068000198,85.11074687721694,0.0187218777585038,7.734241299032351,original,Fe68.36796961C0.69867267Mn0.01019522Si0.01989068Cr15.49274165Ni0.00952554Mo1.76917114V0.44978927N0.11994381Nb0.00601718Co12.99391235Al0.06217087,1233.3
5.639011863272197,6.7434272546869645,0.8752403008249517,0.00019999039996,85.41617156135959,-0.0116666836197332,7.746173602724414,original,Fe68.39671012C0.79496176Mn0.01019951Si0.01999904Cr15.59924968Ni0.00956954Mo3.05985282V0.45197826N0.48097687Nb0.00603971Co10.89947574Al0.27098697,1536.5
5.523972585852397,6.717681133470233,0.8325725450832573,0.0197074691019707,85.87850797427386,-0.0832146144012801,7.767221418190343,original,Fe68.42593343C0.92034881Mn0.01010383Si1.97074691Cr13.40508053Ni0.88533554Mo1.14043222V0.22808644Nb0.04761805Co12.90489095Al0.06142328,1344.4
5.507720847799998,6.672189984666097,0.8309453047,0.0096658658999999,85.250485071496,-0.0227677183826828,7.76433716257061,original,Fe68.47071508C0.87662507Mn0.01009568Si0.96658659Cr13.39427127Ni0.90661224Mo0.85463447V0.35884652Nb0.00596745Co14.09397201Al0.06167362,1218.4
5.523936058499999,6.72040664435314,0.8314681383,0.019909198,85.92781756072401,-0.0835237638636828,7.77279979947629,original,Fe68.53166163C1.01046684Mn0.01010467Si1.9909198Cr13.40619366Ni0.8844086Mo1.14052692V0.01080499Nb0.04752196Co12.90596255Al0.06142838,1383.7
5.390931728460907,6.510557375368877,0.794069145020593,0.00019905689998,84.2729374791367,0.0327057934640981,7.79691679544559,original,Fe68.5195829C1.12032019Mn0.01020292Si0.01990569Cr9.57273589Ni7.05201547Mo0.99128331V0.30708777Nb0.00602172Co12.30351634Al0.06221778Ti0.03511003,1550.3
5.554834157299998,6.681048834020659,0.8478430345999997,0.0001978958999999,84.74776209969801,0.0328522035699205,7.753538545499293,original,Fe68.46398794C1.15939016Mn0.01009469Si0.01978959Cr15.09206158Ni0.88153631Mo1.15939016V0.01089427Nb0.04787482Co13.09311302Al0.06186746,1438.6
5.381813703800001,6.435141391696615,0.7929819640000001,0.0001990702,85.4595665099,0.0204499911992825,7.731815548515122,original,Fe68.62421062C0.04661645Mn0.0102036Si0.01990702Cr9.51335631Ni10.30363512Mo0.69424493V0.45015882Nb0.00602212Co8.77309515Al0.89231481Ti0.66623505,1755.2
5.453466329390692,6.595687451711397,0.8172615696634524,0.0008022960001604,91.38399289704282,0.0258247992420018,7.677706790263733,original,Fe68.62532274C0.04691731Mn0.04101513Si0.0802296Cr10.70394976Ni6.7124769Mo1.61059431Co7.67283127W0.74527501Al3.76138795,1680.6
5.115345164199999,6.249321397390387,0.7044317647,0.0002038676999999,85.71552979873199,0.0304266703942823,7.845203536615819,original,Fe68.55552118C0.04776901Mn0.01039326Si0.02038677Cr0.01099287Ni14.29072818Mo1.8488005V0.01129267Nb0.00617599Co14.99027431Al0.06375863Ti0.14390663,1267.1
5.5349760439,6.708104315375618,0.8327529563,0.0354158911,86.66268139728399,-0.1917029368776999,7.732528787332842,original,Fe68.63079464C0.09104085Mn0.00995447Si3.54158911Cr14.60655396Ni4.75213228Mo0.01140512V0.0107048Nb0.00588264Co8.25370344Al0.04051818Ti0.04572051,1226.4
5.338871588833887,6.387593193302504,0.7766504295776651,0.00020003810002,85.08927413921694,0.0209458986483081,7.7525859548474205,original,Fe68.71309672C0.0467089Mn0.01020194Si0.02000381Cr8.35159181Ni11.40217325Mo0.57310923V0.0110021Nb0.00604115Co9.47180533Al0.56210714Ti0.83215861,1779.7
5.558585279300002,6.676865245781351,0.8497138940000001,0.0001978658,84.89637736405199,0.0310633631439895,7.747314012824849,original,Fe68.65345296C0.97334008Mn0.01009316Si0.01978658Cr15.08976914Ni0.88240173Mo1.15921405V0.01089261Nb0.04796748Co13.09112422Al0.06195799,1372.9
5.409032863340904,6.588691004870125,0.7985465898798545,0.0001990014000199,84.3149827201555,0.046064166181389,7.8251258816288445,original,Fe68.7004809C1.62001134Mn0.01010007Si0.01990014Cr9.65006755Ni1.42000994Mo1.16000812V0.3280023Nb0.00600004Co17.000119Al0.06200043Ti0.02330016,1731.7
5.450918948300001,6.490531189276194,0.8146316808999999,0.0001990852,86.15970675034401,0.0175311177108687,7.704577790457347,original,Fe68.72940931Mn0.01020437Si0.01990852Cr11.90509419Ni9.52407535Mo0.71630651V0.01100471Nb0.00601257Co7.12304795W0.08513643Al1.18050514Ti0.68929495,1729.4
5.5108939236,6.673093765448543,0.8307742874000001,0.0098693417,85.43779829852602,-0.0239427591445794,7.768377209745006,original,Fe68.79541135C0.87694151Mn0.01009933Si0.98693417Cr13.39910628Ni0.89794011Mo0.85594291V0.01089927Nb0.0059696Co14.09905959Al0.06169588,1311.1
5.499309314849933,6.571981650540587,0.8328996239832902,0.0002039809000203,86.29631951273566,0.0170237194637605,7.730006904988761,original,Fe68.89355845C0.04759555Mn0.01039903Si0.02039809Cr11.09896225Ni6.82936145Mo3.26969428V0.01119895Nb0.00614943Co9.74908846Al0.06359405,1486.2
5.184505130000002,6.24740903328769,0.7257894970000002,0.000206056,85.87873136803002,0.0200846103270581,7.816928884906543,original,Fe68.91872522C0.19305245Mn0.01050285Si0.0206056Cr0.01110302Ni18.50502782Mo3.62098382V0.0114031Nb0.00623169Co7.85213342Al0.34309322Ti0.50713779,1012.8
